-1, 1, 0.125263, 0.409285, 0.5, 0.230769, 0.375, 0.055614, 0, 0, 0, 1, 0.5, 0.05, 0.01212
1, 0, 0.119098, 0.410714, 0, 0.307693, 0.25, 0, 1, 1, 0.164179, 1, 0.5, 0, 0
1, 1, 0.0965415, 0.291786, 0.5, 0.384615, 0.375, 0.068772, 1, 1, 0.208955, 0, 0.5, 0.03, 0.00158
-1, 1, 0.055188, 0.232143, 0.5, 0.153846, 0.375, 0.004386, 0, 0, 0, 0, 0.5, 0.03, 0.001
-1, 1, 0.21173, 0.0357145, 0, 0.076923, 0.875, 0.105263, 0, 0, 0, 0, 0.5, 0.088, 0.00537
-1, 0, 0.631579, 0.252857, 0.5, 0.230769, 0.875, 0.236842, 1, 1, 0.044776, 1, 0.5, 0.05, 0.0005
1, 1, 0.41609, 0.178571, 0.5, 0.769231, 0.875, 0.175438, 1, 1, 0.089552, 1, 0.5, 0.235, 0
-1, 1, 0.10406, 0.044643, 0, 0.538462, 0.875, 0.0482455, 1, 1, 0.044776, 1, 0.5, 0.07, 0.0021
1, 1, 0.318346, 0.178571, 0.5, 1, 0.875, 0.263158, 1, 1, 0.089552, 1, 0.5, 0, 0.01
1, 1, 0.238045, 0.160714, 0.5, 0.615385, 0.375, 0.263158, 1, 1, 0.0298505, 1, 0.5, 0.165, 0
1, 0, 0.0777445, 0.321429, 0.5, 0.384615, 0.375, 0.026316, 1, 1, 0.0298505, 0, 0.5, 0.044, 0.00591
1, 0, 0.130376, 0.202321, 0.5, 0.769231, 0.375, 0.090702, 1, 1, 0.104478, 0, 0.5, 0.0645, 0.03257
-1, 0, 0.081504, 0.020893, 0, 0.384615, 0.375, 0.0205265, 1, 0, 0, 1, 0.5, 0.08, 0
-1, 1, 0.412331, 0.0476785, 0.5, 0.076923, 0.375, 0.0057895, 0, 0, 0, 0, 0.5, 0.084, 0
-1, 1, 0.418496, 0.0625, 0.5, 0.230769, 0.375, 0.0073685, 1, 0, 0, 0, 0.5, 0.08, 0
1, 1, 0.285714, 0.0535715, 0.5, 0.923077, 0.875, 0.192983, 1, 1, 0.044776, 1, 0.5, 0, 0
-1, 1, 0.131579, 0.0044645, 0, 0.230769, 0.375, 0.004386, 0, 0, 0, 0, 0.5, 0.1, 0.0007
-1, 1, 0.437294, 0.044643, 0.5, 0.461539, 0.375, 0.486842, 0, 1, 0.0149255, 1, 0.5, 0.176, 0.00112
-1, 1, 0.918497, 0.678571, 0, 0, 0, 0.0014035, 0, 1, 0.0298505, 0, 0.5, 0, 0.00351
1, 1, 0.169173, 0.446429, 0.5, 0.384615, 0.375, 0.105263, 1, 0, 0, 1, 0, 0.01, 0
1, 0, 0.506316, 0.107143, 0.5, 1, 0.375, 0.486842, 1, 1, 0.0298505, 1, 0.5, 0.2595, 0.01704
1, 1, 0.141654, 0, 0.5, 0.923077, 0.375, 0.0029825, 1, 0, 0, 0, 0.5, 0, 0
1, 1, 0.195489, 0.0401785, 0.5, 1, 0.875, 0.0438595, 1, 0, 0, 0, 0.5, 0, 0.05298
-1, 1, 0.150376, 0.0148215, 0, 0.538462, 0.375, 0.0014035, 0, 1, 0.0298505, 0, 0.5, 0.064, 6e-05
-1, 0, 0.236842, 0.0714285, 0, 0.692307, 0.875, 0.0701755, 0, 0, 0, 0, 0.5, 0.128, 0.00017
-1, 1, 0.110225, 0.147321, 0, 0.153846, 0.875, 0.0014035, 0, 0, 0, 0, 0.5, 0.07, 0.001
-1, 1, 0.0789475, 0.0625, 0, 0.538462, 0.375, 0.08193, 0, 0, 0, 1, 0.5, 0.056, 6e-05
-1, 1, 0.20797, 0.116071, 0, 0.769231, 0.875, 0.178421, 0, 1, 0.0298505, 1, 0.5, 0.1845, 1e-05
1, 1, 0.394737, 0.232143, 0.5, 0.384615, 0.5, 0.122807, 1, 1, 0.0149255, 0, 0.5, 0, 0.005
1, 1, 0.646617, 0.4375, 0.5, 0.461539, 0.375, 0.0438595, 1, 1, 0.0597015, 1, 0.5, 0.1, 0
