   1, 0.0000000, 0.6754880, 0.1592860, 0.5000000, 0.7692310, 0.8750000, 0.1066660, 1.0000000, 1.0000000, 0.0895520, 0.0000000, 0.5000000, 0.0215000, 0.0056000
  -1, 1.0000000, 0.5162400, 0.2157140, 0.5000000, 0.2307690, 0.3750000, 0.0014035, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.0000000, 0.0269000
  -1, 1.0000000, 0.0864660, 0.3423220, 0.5000000, 0.3846150, 0.3750000, 0.0277195, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.0400000, 0.0035000
  -1, 1.0000000, 0.5801510, 0.0491070, 0.0000000, 0.5384620, 0.8750000, 0.3319300, 1.0000000, 0.0000000, 0.0000000, 1.0000000, 0.5000000, 0.1000000, 0.0010000
   1, 0.0000000, 0.5112780, 0.2857140, 0.5000000, 0.5384620, 0.3750000, 0.2763160, 1.0000000, 1.0000000, 0.0895520, 1.0000000, 0.5000000, 0.0000000, 0.0126000
   1, 1.0000000, 0.7455640, 0.0192855, 0.5000000, 0.5384620, 0.3750000, 0.0205265, 1.0000000, 1.0000000, 0.0447760, 1.0000000, 0.5000000, 0.0900000, 0.0000000
  -1, 1.0000000, 0.0363910, 0.0014285, 0.5000000, 0.5384620, 0.3750000, 0.0014035, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.0000000, 0.0000000
   1, 0.0000000, 0.5876690, 0.5357140, 0.5000000, 0.5384620, 0.3750000, 0.1929830, 1.0000000, 1.0000000, 0.2089550, 0.0000000, 0.5000000, 0.0000000, 0.0220000
  -1, 1.0000000, 0.2168420, 0.0044645, 0.0000000, 0.2307690, 0.3750000, 0.0029825, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.1080000, 0.0210000
  -1, 1.0000000, 0.4323310, 0.1755360, 0.0000000, 0.6153850, 0.3750000, 0.1110520, 1.0000000, 0.0000000, 0.0000000, 1.0000000, 0.5000000, 0.0260000, 0.0144200
  -1, 0.0000000, 0.4072180, 0.1250000, 0.5000000, 0.1538460, 0.5000000, 0.0175440, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5800000, 0.0000000
  -1, 1.0000000, 0.3421060, 0.1517860, 0.5000000, 0.7692310, 0.3750000, 0.1228070, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.2270000, 0.0005000
   1, 0.0000000, 0.2769920, 0.0521430, 0.5000000, 0.6153850, 0.3750000, 0.0380700, 1.0000000, 1.0000000, 0.2388060, 0.0000000, 0.5000000, 0.0600000, 0.0207900
  -1, 0.0000000, 0.1654130, 0.4880360, 0.5000000, 0.7692310, 0.8750000, 0.0526315, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.1400000, 0.0000100
  -1, 1.0000000, 0.2243610, 0.5178570, 0.5000000, 0.0769230, 0.3750000, 0.0043860, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.0000000, 0.0028600
  -1, 0.0000000, 0.0664660, 0.3571430, 0.0000000, 0.7692310, 0.8750000, 0.0057895, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.5000000, 0.1700000, 0.0000000
